!SESSION 2020-02-25 13:52:49.331 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-25 13:52:57.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-25 13:52:57.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-25 13:52:58.098
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-25 13:52:58.098
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:07.775
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:07.781
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.052
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.058
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.067
!MESSAGE XSCT Command: [setws C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.076
!MESSAGE XSCT command with result: [setws C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.158
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.557
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.593
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.602
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.891
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.902
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:35.988
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:36.014
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:36.019
!MESSAGE XSCT Command: [fpga -file C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:36.028
!MESSAGE XSCT command with result: [fpga -file C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit], Result: [{Format=couldn't open "C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit": no such file or directory, Time=1582656096028, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:46.301
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:46.312
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.725
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.735
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.821
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.852
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.859
!MESSAGE XSCT Command: [fpga -file C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:41:51.869
!MESSAGE XSCT command with result: [fpga -file C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit], Result: [{Format=couldn't open "C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/download.bit": no such file or directory, Time=1582656111869, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.189
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.202
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.219
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.225
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:43.232
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.446
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.464
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.473
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.629
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.639
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.644
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.652
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x0",
"size": "0x2000",
},
"axi_bram_ctrl_1_Mem0": {"base_addr": "0x42000000",
"size": "0x2000",
},
"ps7_qspi_linear_0": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.660
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:50:44.674
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::axi_bram_ctrl_0_Mem0",
"data_sections": ".rodata:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .sdata2:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .sbss2:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .data:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .sdata:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .sbss:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0 .bss:0x0::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0",
"stack_section": "stack:0x400::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0",
"heap_section": "heap:0x800::axi_bram_ctrl_0_Mem0:axi_bram_ctrl_1_Mem0:ps7_qspi_linear_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.325
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.333
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.340
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.347
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.357
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.364
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.371
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.378
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.385
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.394
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.399
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.408
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.417
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.424
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.430
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.438
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.444
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.453
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.459
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.467
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.473
!MESSAGE XSCT Command: [::hsi::utils::lg_generate C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.489
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.616
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:41.626
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.614
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.632
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.653
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.659
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:50.670
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.061
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.073
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.079
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.089
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.246
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.257
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.263
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 19:51:55.270
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x0",
