!SESSION 2020-02-20 12:10:30.036 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DOU_Yuhan\Desktop\A2Projet\Algorithms_ARM\Algorithms_ARM.sdk\.metadata\.bak_0.log
Created Time: 2020-02-20 12:46:54.518

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.536
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.539
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248763459]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.552
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_udp_perf_client",
"os": "standalone",
},
"lwip_udp_perf_server": {"userdefname": "lwIP UDP Perf Server",
"description": "The LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze psv_cortexa72 psv_cortexr5",
"supp_os": "standalone xilkernel",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"versal_plm": {"userdefname": "versal PLM",
"description": "Platform Loader and Manager for versal.",
"supp_proc": "psu_pmc psv_pmc",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_plm",
"os": "standalone",
},
"versal_psmfw": {"userdefname": "versal PSM Firmware",
"description": "Processing System Management Unit Firmware for versal.",
"supp_proc": "psu_psm psv_psm",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_psmfw",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"async_buffer": {"userdefname": "async_buffer",
"description": "A graph to demonstrate cardano async windows. Use Other flags --enable-async-window and mapper option -c0 with default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/async_buffer",
"os": "standalone_v7_0",
},
"GMIO_bandwidth": {"userdefname": "GMIO_bandwidth",
"description": "A graph to demonstrate GMIO performance profiling. Use Device file S20.MEPL.json and Other flags -use-phy-shim -use-real-noc with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/GMIO_bandwidth",
"os": "standalone_v7_0",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/Vivado_2019_1/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:26.273
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:26.345
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:26.348
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:26.397
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:31.385
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:31.390
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:31.832
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:31.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.234
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.660
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.669
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:32.821
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:33.268
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:33.274
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:33.416
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:33.421
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.412
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -sw PCA_bsp -dir C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.466
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -sw PCA_bsp -dir C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.573
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.581
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.582
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.591
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:38.592
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:41.710
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.711
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.723
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.725
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.735
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.738
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.754
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.756
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.766
